id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accs_po_coms,purchase.order,model_purchase_order,group_sakinah_comisionare,1,1,1,1
accs_po_wh,purchase.order,model_purchase_order,group_sakinah_warehouse,1,1,0,0
accs_po_acc,purchase.order,model_purchase_order,group_sakinah_accounting,1,1,0,0
accs_po_shop,purchase.order,model_purchase_order,group_sakinah_shop,1,1,1,0
accs_po_line_coms,purchase.order.line,purchase.model_purchase_order_line,group_sakinah_comisionare,1,1,1,1
accs_po_line_shop,purchase.order.line,purchase.model_purchase_order_line,group_sakinah_shop,1,1,1,1
accs_po_line_acc,purchase.order.line,purchase.model_purchase_order_line,group_sakinah_accounting,1,1,1,1
accs_po_line_wh,purchase.order.line,purchase.model_purchase_order_line,group_sakinah_warehouse,1,0,0,0
accs_st_move_coms,stock.move,stock.model_stock_move,group_sakinah_comisionare,1,1,1,1
accs_st_move_acc,stock.move,stock.model_stock_move,group_sakinah_accounting,1,1,1,0
accs_st_move_wh,stock.move,stock.model_stock_move,group_sakinah_warehouse,1,1,1,0
accs_st_move_shop,stock.move,stock.model_stock_move,group_sakinah_shop,1,1,1,0
accs_st_move_audit,stock.move,stock.model_stock_move,group_sakinah_auditor,1,1,1,0
accs_st_pick_comisionare,stock.picking,stock.model_stock_picking,group_sakinah_comisionare,1,1,1,0
accs_st_pick_shop,stock.picking,stock.model_stock_picking,group_sakinah_shop,1,1,1,0
accs_st_pick_wh,stock.picking,stock.model_stock_picking,group_sakinah_warehouse,1,1,1,0
accs_st_pick_acc,stock.picking,stock.model_stock_picking,group_sakinah_accounting,1,1,1,0
accs_st_pick_aud,stock.picking,stock.model_stock_picking,group_sakinah_auditor,1,0,0,0
accs_st_wh_coms,stock.warehouse,stock.model_stock_warehouse,group_sakinah_comisionare,1,1,1,1
accs_st_wh_orderpoint_coms,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_comisionare,1,1,1,1
accs_st_forecast_coms,report.stock.forecast,stock.model_report_stock_forecast,group_sakinah_comisionare,1,1,1,0
accs_st_forecast_wh,report.stock.forecast,stock.model_report_stock_forecast,group_sakinah_warehouse,1,1,1,0
accs_st_forecast_acc,report.stock.forecast,stock.model_report_stock_forecast,group_sakinah_accounting,1,1,1,0
accs_st_inv_coms,stock.inventory,stock_barcode.model_stock_inventory,group_sakinah_comisionare,1,1,0,0
accs_st_inv_shop,stock.inventory,stock_barcode.model_stock_inventory,group_sakinah_shop,1,0,0,0
accs_st_inv_wh,stock.inventory,stock_barcode.model_stock_inventory,group_sakinah_warehouse,1,0,0,0
accs_st_inv_audit,stock.inventory,stock_barcode.model_stock_inventory,group_sakinah_auditor,1,1,1,0
accs_st_inv_line_coms,stock.inventory.line,stock_barcode.model_stock_inventory_line,group_sakinah_comisionare,1,0,0,1
accs_st_inv_line_shop,stock.inventory.line,stock_barcode.model_stock_inventory_line,group_sakinah_shop,1,0,0,0
accs_st_inv_line_wh,stock.inventory.line,stock_barcode.model_stock_inventory_line,group_sakinah_warehouse,1,0,0,0
accs_st_inv_line_audit,stock.inventory.line,stock_barcode.model_stock_inventory_line,group_sakinah_auditor,1,1,1,0
accs_st_loc_coms,stock.location,stock.model_stock_location,group_sakinah_comisionare,1,0,0,0
accs_st_loc_shop,stock.location,stock.model_stock_location,group_sakinah_shop,1,0,0,0
accs_st_loc_audit,stock.location,stock.model_stock_location,group_sakinah_auditor,1,0,0,0
accs_st_loc_wh,stock.location,stock.model_stock_location,group_sakinah_warehouse,1,1,0,0
accs_re_po_coms,purchase.report,purchase.model_purchase_report,group_sakinah_comisionare,1,0,1,0
accs_re_po_acc,purchase.report,purchase.model_purchase_report,group_sakinah_accounting,1,0,1,0
accs_ac_inv_coms,account_invoice,account.model_account_invoice,group_sakinah_comisionare,1,0,0,0
accs_ac_inv_wh,account_invoice,account.model_account_invoice,group_sakinah_warehouse,1,0,0,0
accs_ac_inv_acc,account_invoice,account.model_account_invoice,group_sakinah_accounting,1,1,1,0
accs_ac_inv_line_coms,account_invoice.line,account.model_account_invoice_line,group_sakinah_comisionare,1,0,1,0
accs_ac_inv_line_wh,account_invoice.line,account.model_account_invoice_line,group_sakinah_warehouse,1,0,0,0
accs_ac_inv_line_acc,account_invoice.line,account.model_account_invoice_line,group_sakinah_accounting,1,1,1,0
accs_ac_inv_tax_acc,account_invoice.tax,account.model_account_invoice_tax,group_sakinah_accounting,1,1,1,0
accs_ac_move,account.move,account.model_account_move,group_sakinah_accounting,1,1,1,0
accs_ac_move_line,account.move.line,account.model_account_move_line,group_sakinah_accounting,1,1,1,0
accs_ac_acc_type_acc,account.account.type,account.model_account_account_type,group_sakinah_accounting,1,1,1,0
accs_ac_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_sakinah_accounting,1,1,1,0
accs_ac_asset_depreciation_line_acc,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,group_sakinah_accounting,1,1,1,0
accs_ac_pay_meth,account.payment.method,account.model_account_payment_method,group_sakinah_accounting,1,1,1,0
accs_ac_pay,account.payment,account.model_account_payment,group_sakinah_accounting,1,1,1,1
accs_ac_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,group_sakinah_accounting,1,1,1,0
accs_pd_coms,product.product,sale_stock.model_product_product,group_sakinah_comisionare,1,1,1,0
accs_pd_wh,product.product,sale_stock.model_product_product,group_sakinah_warehouse,1,1,1,0
accs_pd_acc,product.product,sale_stock.model_product_product,group_sakinah_accounting,1,1,1,0
accs_pd_auditor,product.product,sale_stock.model_product_product,group_sakinah_auditor,1,1,0,0
accs_pd_supplierinfo_coms,product.supplierinfo,sakinah2.model_product_supplierinfo,group_sakinah_comisionare,1,1,1,0
accs_pd_supplierinfo_acc,product.supplierinfo,sakinah2.model_product_supplierinfo,group_sakinah_accounting,1,1,1,0
accs_wh_orderpoint_coms,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_comisionare,1,1,1,0
accs_wh_orderpoint_wh,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_warehouse,1,1,1,0
accs_wh_orderpoint_acc,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_accounting,1,1,1,0
accs_wh_orderpoint_auditor,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_auditor,1,1,1,0
accs_sa_wh_batch_wh,sakinah.warehouse.batch,sakinah2.model_sakinah_warehouse_batch,group_sakinah_warehouse,1,1,1,0
accs_sa_wh_batch_audit,sakinah.warehouse.batch,sakinah2.model_sakinah_warehouse_batch,group_sakinah_auditor,1,0,0,0
accs_sa_wh_batch_shop,sakinah.warehouse.batch,sakinah2.model_sakinah_warehouse_batch,group_sakinah_shop,1,0,0,0
accs_sa_stock_batch_wh,sakinah.stock.batch,sakinah2.model_sakinah_stock_batch,group_sakinah_warehouse,1,0,1,0
accs_sa_stock_batch_audit,sakinah.stock.batch,sakinah2.model_sakinah_stock_batch,group_sakinah_auditor,1,0,0,0
accs_sa_stock_batch_shop,sakinah.stock.batch,sakinah2.model_sakinah_stock_batch,group_sakinah_shop,1,0,0,0
accs_pd_template_coms,product.template,point_of_sale.model_product_template,group_sakinah_comisionare,1,1,0,0
accs_pd_template_acc,product.template,point_of_sale.model_product_template,group_sakinah_accounting,1,1,1,0
accs_pd_template_wh,product.template,point_of_sale.model_product_template,group_sakinah_warehouse,1,1,1,0
accs_pd_template_shop,product.template,point_of_sale.model_product_template,group_sakinah_shop,1,0,0,0
accs_ac_inv_tax_coms,account_invoice.tax,account.model_account_invoice_tax,group_sakinah_comisionare,1,0,1,0
accs_ac_hr_expense_coms,hr.expense,hr_expense.model_hr_expense,group_sakinah_comisionare,1,0,1,0
accs_ac_mv_line_coms,account.move.line,account.model_account_move_line,group_sakinah_comisionare,1,0,1,0
accs_ac_bn_st_coms,account.bank.statement,account.model_account_bank_statement,group_sakinah_comisionare,1,0,0,0
accs_ac_mv_line_shop,account.move.line,account.model_account_move_line,group_sakinah_shop,1,1,1,0
accs_ac_bn_st_line_shop,account.bank.statement.line,account.model_account_bank_statement_line,group_sakinah_shop,1,1,1,0
accs_ac_bn_st_shop,account.bank.statement,account.model_account_bank_statement,group_sakinah_shop,1,1,1,0
accs_ac_pay_shop,account.payment,account.model_account_payment,group_sakinah_shop,1,1,1,1
accs_ac_pay_meth_shop,account.payment.method,account.model_account_payment_method,group_sakinah_shop,1,0,0,0
accs_ac_inv_shop,account.invoice,account.model_account_invoice,group_sakinah_shop,1,0,1,0
accs_ac_mv_shop,account.move,account.model_account_move,group_sakinah_shop,1,1,1,0
accs_ac_pt_rc_shop,account.partial.reconcile,account.model_account_partial_reconcile,group_sakinah_shop,1,1,1,0
accs_ac_fl_rc_shop,account.full.reconcile,account.model_account_full_reconcile,group_sakinah_shop,0,0,1,0
accs_ac_ac_type_shop,account.account.type,account.model_account_account_type,group_sakinah_shop,1,0,0,0
accs_ac_asset_depreciation_line_shop,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,group_sakinah_shop,1,0,0,0
accs_ac_bn_st_acc,account.bank.statement,account.model_account_bank_statement,group_sakinah_accounting,1,0,0,0
accs_ac_pay_coms,account.payment,account.model_account_payment,group_sakinah_comisionare,1,1,1,1
accs_ac_pay_meth_coms,account.payment.method,account.model_account_payment_method,group_sakinah_comisionare,1,0,0,0
accs_ac_inv_coms,account.invoice,account.model_account_invoice,group_sakinah_comisionare,1,0,1,0
accs_ac_mv_coms,account.move,account.model_account_move,group_sakinah_comisionare,1,1,1,0
accs_ac_pt_rc_coms,account.partial.reconcile,account.model_account_partial_reconcile,group_sakinah_comisionare,1,1,1,0
accs_ac_fl_rc_coms,account.full.reconcile,account.model_account_full_reconcile,group_sakinah_comisionare,0,0,1,0
accs_ac_pay_wh,account.payment,account.model_account_payment,group_sakinah_warehouse,1,1,1,1
accs_ac_pay_meth_wh,account.payment.method,account.model_account_payment_method,group_sakinah_warehouse,1,0,0,0
accs_ac_inv_wh,account.invoice,account.model_account_invoice,group_sakinah_warehouse,1,0,1,0
accs_ac_mv_wh,account.move,account.model_account_move,group_sakinah_warehouse,1,1,1,0
accs_ac_pt_rc_wh,account.partial.reconcile,account.model_account_partial_reconcile,group_sakinah_warehouse,1,1,1,0
accs_ac_fl_rc_wh,account.full.reconcile,account.model_account_full_reconcile,group_sakinah_warehouse,0,0,1,0
accs_ac_mv_line_wh,account.move.line,account.model_account_move_line,group_sakinah_warehouse,1,1,1,0
procurement.access_procurement,procurement.order,model_procurement_order,base.group_user,1,0,0,0
accs_pc_shop,procurement.order,model_procurement_order,group_sakinah_shop,1,1,1,0
accs_pos_conf,pos.config,point_of_sale.model_pos_config,group_sakinah_shop,1,1,0,0
accs_pos_ses,pos.session,point_of_sale.model_pos_session,group_sakinah_shop,1,1,1,0
accs_pos_order,pos.order,point_of_sale.model_pos_order,group_sakinah_shop,1,1,1,0
accs_ac_rp_acc,account.financial.html.report,account_reports.model_account_financial_html_report,group_sakinah_accounting,1,0,0,0
accs_ac_rp_coms,account.financial.html.report,account_reports.model_account_financial_html_report,group_sakinah_comisionare,1,0,0,0
accs_ac_rp_ln_acc,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,group_sakinah_accounting,1,0,0,0
accs_ac_rp_ln_coms,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,group_sakinah_comisionare,1,0,0,0
accs_ac_acc_type_coms,account.account.type,account.model_account_account_type,group_sakinah_comisionare,1,0,0,0
accs_sl_rp_wh,sale.report,sale.model_sale_report,group_sakinah_warehouse,1,0,0,0
accs_sl_rp_sh,sale.report,sale.model_sale_report,group_sakinah_shop,1,0,0,0
accs_pos_order_acc,pos.order,point_of_sale.model_pos_order,group_sakinah_accounting,1,0,0,0
accs_pos_se_acc,pos.session,point_of_sale.model_pos_session,group_sakinah_accounting,1,0,0,0
accs_pos_cfg_acc,pos.config,point_of_sale.model_pos_config,group_sakinah_accounting,1,0,0,0
accs_ac_cb_ln_acc,account.cashbox.line,account.model_account_cashbox_line,group_sakinah_accounting,1,0,0,0
accs_ac_bk_st_ln_acc,account.bank.statement.line,account.model_account_bank_statement_line,group_sakinah_accounting,1,0,0,0
accs_ac_bk_st_cb_shop,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,group_sakinah_shop,1,1,1,0
accs_pos_order_ln,pos.order.line,point_of_sale.model_pos_order_line,group_sakinah_shop,1,1,1,0
accs_pos_category,pos.category,point_of_sale.model_pos_category,group_sakinah_shop,1,0,0,0
accs_ac_cb_ln_shop,account.cashbox.line,account.model_account_cashbox_line,group_sakinah_shop,1,1,1,0
accs_st_wh_orderpoint_shop,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_sakinah_shop,1,0,0,0
accs_pc_wh,procurement.order,model_procurement_order,group_sakinah_warehouse,0,1,0,0
accs_pc_coms,procurement.order,model_procurement_order,group_sakinah_comisionare,0,1,0,0
accs_rp_pos_order,report.pos.order,point_of_sale.model_report_pos_order,group_sakinah_shop,1,0,0,0